partDel;//<head>;//<head>;//<head>;//<head>;//<namestrings>;//<namestrings>;//<namestrings>;//<namestrings>;//<namestrings>;//<pinpart>;//<const>;//<const>;//<const>;//<const>;//<initpart>;//<namestrings>;//<namestrings>;//<initpart>;//<initpart>;//<initpart>;//<initpart>;//<pins>;//<inoutpins>;//<pinpart>;//<namepin>;//<vectorspart>;//<strangefuncs>;//<initpart>;//<initpart>;//<initpart>;//<initpart>;//<initpart>;//<initpart>;//<mainpart>;//<mainpart>;//<mainpart>;//<mainpart>;//<mainpart>;//<mainpart>;//<diffpart>;//<finalpart>;//<finalpart>
delStr;//<strconst>;;;;;;;;//<filenames>;//<realvars>;;;;//<tins>;//<boolconst>;;;//<addconst>;;;;//<pins>;//<ping>;//<boards>;//<pinnames>;//<vectors>;//<addproc>;//<loadfki>;//<loadtmei>;//<activatefki>;//<allpins>;//<unconnecti>;//<transp>;//<unconnectm>;//<loadfkm>;//<loadtmem>;//<activatefkm>;//<contact>;//<pwrson>;//<funcspart>;//<iccoff>;//<unconnectf>
searchStr;program ;data;raz;tu;adap;ku;jamper;pinlast;filename;numofpin;ilimpwr;timemeasu;timemeasi;tin;veeon;adap60;pins ;pwr;gnd;comdcmpwr;comdcmgnd;tlargeset;tlargeset;boardlist;tnamepin;tvectors;;loadfkfile;time_to_fkrec;activatefilefk;allpins;unconnectalll;transparant;unconnectalll;loadfkfile;time_to_fkrec;activatefilefk;contact;setpower;;icc_off;unconnectalll
strB;program;:;';';';';';';;=;=;=;=;;=;=;=;=;=;=;=;;;;(;;;(;(;(;=;(;';(;(;(;(;(;(;;;(
strE;ˆ;ˆ;';';';';';';;ˆ;ˆ;ˆ;ˆ;;ˆ;ˆ;ˆ;ˆ;ˆ;ˆ;ˆ;;;;);;;);););ˆ;);';););););););;ˆ;)
delB;7;1;1;1;1;1;1;1;0;1;1;1;1;0;1;1;1;1;1;1;1;0;0;0;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1
delE;0;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
errMes;No program name found;No creation date found;No designer name found;No TU found;No adapter info found;No contact device info found;No jumpers info found;No last board info found;No FK names found;No number of pins found;No ilimpwr found;No timemeasu found;No timemeasi found;No tins found;No vee info found;No adap60 info found;No repin info found;No power source info found;No gnd source info found;No power connect info founs;No gnd connect info found;No pin sets found;No pin groups found;No board list found;No pin names array found;No vectors info found;No additional procedures info found;No fk file load found in init;No time connection found in init;No fk activation found in init;No all pins variable found;No unconnect found;No transparant found;No unconnect found in main;No fk file load found in main;No time connection found in main;No fk activation found in main;No contact func found;No power settings found;No program body found;No icc off found;No unconnect found in fin
replS;True;True;False;False;False;False;False;False;False;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;True;False;True;True;True;False;True;False;True;True;True;True;False;False;False;True;True
repeat;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
multStr;False;False;False;False;False;False;False;False;True;False;False;False;False;True;False;False;False;False;False;False;False;True;True;True;False;True;True;True;True;True;True;False;False;False;True;True;True;False;True;True;True;False
multVar;False;False;False;False;False;False;False;False;True;False;False;False;False;True;False;False;False;False;False;False;False;True;True;True;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
multLine;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;True;True;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False
delimList;;;;;;;;;[['', 0, ':', 0], ["'", 1, "'", 0]];;;;;[['', 0, '=', 0], ['=', 1, 'ˆ', 0]];;;;;;;;[['', 0, ':', 0], ['[', 1, ']', 0]];[['', 0, ':', 0], ['[', 1, ']', 0]];[['', 0, ':', 0], ['[', 1, ']', 0]];;[['', 0, ':', 0], ['(', 1, ')', 0]];;;;;;;;;;;;;;;;
varEnds;;;;;;;;;;;;;;;;;;;;;;;];];););;;;;;;;;;;;;;;;
